URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/encounter-participant-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.250",ParticipantType,Participant type,"This value set defines a set of codes that can be used to indicate how an individual participates in an encounter.","StructureDefinition/KBV-PR-WEST-Encounter","THO (V3),THO"
http://hl7.org/fhir/ValueSet/encounter-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.261",EncounterReasonCodes,Encounter Reason Codes,"This examples value set defines the set of codes that can be used to indicate reasons for an encounter.","StructureDefinition/KBV-PR-WEST-Encounter","SCT"
http://hl7.org/fhir/ValueSet/encounter-special-arrangements,4.0.1,draft,"2.16.840.1.113883.4.642.3.253",SpecialArrangements,Special arrangements,"This value set defines a set of codes that can be used to indicate the kinds of special arrangements in place for a patients visit.","StructureDefinition/KBV-PR-WEST-Encounter","THO"
http://hl7.org/fhir/ValueSet/encounter-special-courtesy,4.0.1,draft,"2.16.840.1.113883.4.642.3.252",SpecialCourtesy,Special courtesy,"This value set defines a set of codes that can be used to indicate special courtesies provided to the patient.","StructureDefinition/KBV-PR-WEST-Encounter","THO (V3)"
http://hl7.org/fhir/ValueSet/encounter-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.246",EncounterStatus,EncounterStatus,"Current state of the encounter.","StructureDefinition/KBV-PR-WEST-Encounter","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/encounter-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.248",EncounterType,Encounter type,"This example value set defines a set of codes that can be used to indicate the type of encounter: a specific code indicating type of service provided.","StructureDefinition/KBV-PR-WEST-Encounter","THO"
http://hl7.org/fhir/ValueSet/event-timing,4.0.1,active,"2.16.840.1.113883.4.642.3.75",EventTiming,EventTiming,"Real world event relating to the schedule.","StructureDefinition/KBV-PR-WEST-MedicationStatement","THO (V3),hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/identifier-type,4.0.1,active,"2.16.840.1.113883.4.642.3.45",Identifier Type Codes,IdentifierType,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/KBV-PR-WEST-Encounter,StructureDefinition/KBV-PR-WEST-Patient,StructureDefinition/KBV-PR-WEST-Practitioner,StructureDefinition/KBV-PR-WEST-ServiceRequest,StructureDefinition/KBV-PR-WEST-Betriebsstaette,StructureDefinition/KBV-PR-WEST-Organization","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,4.0.1,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/KBV-PR-WEST-Encounter,StructureDefinition/KBV-PR-WEST-Patient,StructureDefinition/KBV-PR-WEST-Practitioner,StructureDefinition/KBV-PR-WEST-ServiceRequest,StructureDefinition/KBV-PR-WEST-Betriebsstaette,StructureDefinition/KBV-PR-WEST-Organization","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/languages,4.0.1,draft,"2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (http://tools.ietf.org/html/bcp47)","StructureDefinition/KBV-PR-WEST-Observation-Body-Height,StructureDefinition/KBV-PR-WEST-Observation-Heart-Rate,StructureDefinition/KBV-PR-WEST-Observation-Hip-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Glucose-Concentration,StructureDefinition/KBV-PR-WEST-Observation-Respiratory-Rate,StructureDefinition/KBV-PR-WEST-Observation-Peripheral-Oxygen-Saturation,StructureDefinition/KBV-PR-WEST-Observation-Blood-Pressure,StructureDefinition/KBV-PR-WEST-Practitioner,StructureDefinition/KBV-PR-WEST-Observation-Abdominal-Circumference,StructureDefinition/KBV-PR-WEST-PractitionerRole,StructureDefinition/KBV-PR-WEST-ServiceRequest,StructureDefinition/KBV-PR-WEST-Organization,StructureDefinition/KBV-PR-WEST-Observation-Body-Temperature,StructureDefinition/KBV-PR-WEST-Encounter,StructureDefinition/KBV-PR-WEST-Observation-Anamnese,StructureDefinition/KBV-PR-WEST-Observation-Body-Weight,StructureDefinition/KBV-PR-WEST-MedicationStatement,StructureDefinition/KBV-PR-WEST-Patient,StructureDefinition/KBV-PR-WEST-MedicationKnowledge,StructureDefinition/KBV-PR-WEST-Condition,StructureDefinition/KBV-PR-WEST-Medication,StructureDefinition/KBV-PR-WEST-Betriebsstaette,StructureDefinition/KBV-PR-WEST-Observation-Head-Circumference","Other"
http://hl7.org/fhir/ValueSet/link-type,4.0.1,active,"2.16.840.1.113883.4.642.3.423",LinkType,LinkType,"The type of link between this patient resource and another patient resource.","StructureDefinition/KBV-PR-WEST-Patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/location-physical-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.328",LocationType,Location type,"This example value set defines a set of codes that can be used to indicate the physical form of the Location.","StructureDefinition/KBV-PR-WEST-Encounter","THO"
http://hl7.org/fhir/ValueSet/manifestation-or-symptom,4.0.1,draft,"2.16.840.1.113883.4.642.3.169",ManifestationAndSymptomCodes,Manifestation and Symptom Codes,"Example value set for Manifestation and Symptom codes.","StructureDefinition/KBV-PR-WEST-Condition","SCT"
http://hl7.org/fhir/ValueSet/marital-status,4.0.1,active,"2.16.840.1.113883.4.642.3.29",Marital Status Codes,MaritalStatus,"This value set defines the set of codes that can be used to indicate the marital status of a person.","StructureDefinition/KBV-PR-WEST-Patient","THO (V3)"
http://hl7.org/fhir/ValueSet/medication-as-needed-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.96",SNOMEDCTMedicationAsNeededReasonCodes,SNOMED CT Medication As Needed Reason Codes,"This value set includes all clinical findings from SNOMED CT - provided as an exemplar value set.","StructureDefinition/KBV-PR-WEST-MedicationStatement,StructureDefinition/KBV-PR-WEST-ServiceRequest","SCT"
http://hl7.org/fhir/ValueSet/medication-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.375",SNOMEDCTMedicationCodes,SNOMED CT Medication Codes,"This value set includes all drug or medicament substance codes and all pharmaceutical/biologic products from SNOMED CT - provided as an exemplar value set.","StructureDefinition/KBV-PR-WEST-MedicationKnowledge,StructureDefinition/KBV-PR-WEST-Medication","SCT"
http://hl7.org/fhir/ValueSet/medication-form-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.374",SNOMEDCTFormCodes,SNOMED CT Form Codes,"This value set includes all dose form codes from SNOMED CT - provided as an exemplar.","StructureDefinition/KBV-PR-WEST-MedicationKnowledge,StructureDefinition/KBV-PR-WEST-Medication","SCT"
http://hl7.org/fhir/ValueSet/medication-statement-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.370",Medication usage category codes,Medication usage category codes,"Medication Status Codes","StructureDefinition/KBV-PR-WEST-MedicationStatement","THO"
http://hl7.org/fhir/ValueSet/medication-statement-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.367",Medication Status Codes,Medication  status  codes,"Medication Status Codes","StructureDefinition/KBV-PR-WEST-MedicationStatement","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/medication-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.376",Medication Status Codes,Medication  status  codes,"Medication Status Codes","StructureDefinition/KBV-PR-WEST-Medication","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/medicationknowledge-characteristic,4.0.1,draft,"2.16.840.1.113883.4.642.3.1337",medicationKnowledge Characteristic Codes,Medication knowledge  characteristic  codes,"MedicationKnowledge Characteristic Codes","StructureDefinition/KBV-PR-WEST-MedicationKnowledge","THO"
http://hl7.org/fhir/ValueSet/medicationknowledge-package-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.1339",medicationKnowledge Package Type Codes,Medication knowledge  package  type  codes,"MedicationKnowledge Package Type Codes","StructureDefinition/KBV-PR-WEST-MedicationKnowledge","THO"
http://hl7.org/fhir/ValueSet/medicationknowledge-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.1335",MedicationKnowledge Status Codes,Medication knowledge  status  codes,"MedicationKnowledge Status Codes","StructureDefinition/KBV-PR-WEST-MedicationKnowledge","THO"
http://hl7.org/fhir/ValueSet/name-part-qualifier,4.0.1,draft,"2.16.840.1.113883.4.642.3.906",EntityNamePartQualifier,EntityNamePartQualifier,"A set of codes each of which specifies a certain subcategory of the name part in addition to the main name part type.","StructureDefinition/KBV-PR-WEST-Patient,StructureDefinition/KBV-PR-WEST-Practitioner","THO (V3)"
http://hl7.org/fhir/ValueSet/name-use,4.0.1,active,"2.16.840.1.113883.4.642.3.65",NameUse,NameUse,"The use of a human name.","StructureDefinition/KBV-PR-WEST-Patient,StructureDefinition/KBV-PR-WEST-Practitioner","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/observation-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.403",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/KBV-PR-WEST-Observation-Body-Height,StructureDefinition/KBV-PR-WEST-Observation-Hip-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Heart-Rate,StructureDefinition/KBV-PR-WEST-Observation-Glucose-Concentration,StructureDefinition/KBV-PR-WEST-Observation-Anamnese,StructureDefinition/KBV-PR-WEST-Observation-Respiratory-Rate,StructureDefinition/KBV-PR-WEST-Observation-Peripheral-Oxygen-Saturation,StructureDefinition/KBV-PR-WEST-Observation-Blood-Pressure,StructureDefinition/KBV-PR-WEST-Observation-Body-Weight,StructureDefinition/KBV-PR-WEST-Observation-Abdominal-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Head-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Body-Temperature","THO"
http://hl7.org/fhir/ValueSet/observation-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.396",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/KBV-PR-WEST-Observation-Body-Height,StructureDefinition/KBV-PR-WEST-Observation-Hip-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Heart-Rate,StructureDefinition/KBV-PR-WEST-Observation-Glucose-Concentration,StructureDefinition/KBV-PR-WEST-Observation-Anamnese,StructureDefinition/KBV-PR-WEST-Observation-Respiratory-Rate,StructureDefinition/KBV-PR-WEST-Observation-Peripheral-Oxygen-Saturation,StructureDefinition/KBV-PR-WEST-Observation-Blood-Pressure,StructureDefinition/KBV-PR-WEST-Observation-Body-Weight,StructureDefinition/KBV-PR-WEST-Observation-Abdominal-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Head-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Body-Temperature","LOINC"
http://hl7.org/fhir/ValueSet/observation-interpretation,4.0.1,active,"2.16.840.1.113883.4.642.3.399",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/KBV-PR-WEST-Observation-Body-Height,StructureDefinition/KBV-PR-WEST-Observation-Hip-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Heart-Rate,StructureDefinition/KBV-PR-WEST-Observation-Glucose-Concentration,StructureDefinition/KBV-PR-WEST-Observation-Anamnese,StructureDefinition/KBV-PR-WEST-Observation-Respiratory-Rate,StructureDefinition/KBV-PR-WEST-Observation-Peripheral-Oxygen-Saturation,StructureDefinition/KBV-PR-WEST-Observation-Blood-Pressure,StructureDefinition/KBV-PR-WEST-Observation-Body-Weight,StructureDefinition/KBV-PR-WEST-Observation-Abdominal-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Head-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Body-Temperature","THO (V3)"
http://hl7.org/fhir/ValueSet/observation-methods,4.0.1,draft,"2.16.840.1.113883.4.642.3.395",ObservationMethods,Observation Methods,"Observation Method codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 272394005 (Technique (qualifier value)) or is-a 129264002 (Action (qualifier value)) or is-a 386053000 (Evaluation procedure(procedure))","StructureDefinition/KBV-PR-WEST-Observation-Body-Height,StructureDefinition/KBV-PR-WEST-Observation-Hip-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Heart-Rate,StructureDefinition/KBV-PR-WEST-Observation-Glucose-Concentration,StructureDefinition/KBV-PR-WEST-Observation-Anamnese,StructureDefinition/KBV-PR-WEST-Observation-Respiratory-Rate,StructureDefinition/KBV-PR-WEST-Observation-Peripheral-Oxygen-Saturation,StructureDefinition/KBV-PR-WEST-Observation-Blood-Pressure,StructureDefinition/KBV-PR-WEST-Observation-Body-Weight,StructureDefinition/KBV-PR-WEST-Observation-Abdominal-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Head-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Body-Temperature","SCT"
http://hl7.org/fhir/ValueSet/observation-status,4.0.1,active,"2.16.840.1.113883.4.642.3.400",ObservationStatus,ObservationStatus,"Codes providing the status of an observation.","StructureDefinition/KBV-PR-WEST-Observation-Body-Height,StructureDefinition/KBV-PR-WEST-Observation-Hip-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Heart-Rate,StructureDefinition/KBV-PR-WEST-Observation-Glucose-Concentration,StructureDefinition/KBV-PR-WEST-Observation-Anamnese,StructureDefinition/KBV-PR-WEST-Observation-Respiratory-Rate,StructureDefinition/KBV-PR-WEST-Observation-Peripheral-Oxygen-Saturation,StructureDefinition/KBV-PR-WEST-Observation-Blood-Pressure,StructureDefinition/KBV-PR-WEST-Observation-Body-Weight,StructureDefinition/KBV-PR-WEST-Observation-Abdominal-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Head-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Body-Temperature","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/organization-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.414",OrganizationType,Organization type,"This example value set defines a set of codes that can be used to indicate a type of organization.","StructureDefinition/KBV-PR-WEST-Betriebsstaette,StructureDefinition/KBV-PR-WEST-Organization","THO"
http://hl7.org/fhir/ValueSet/participant-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.152",ParticipantRoles,Participant Roles,"Roles of participants that may be included in a care team.  Defined as: Is a Person, Healthcare professional (occupation) or Healthcare related organization (qualifier value).","StructureDefinition/KBV-PR-WEST-ServiceRequest","SCT"
http://hl7.org/fhir/ValueSet/patient-contactrelationship,4.0.1,active,"2.16.840.1.113883.4.642.3.1130",PatientContactRelationship,Patient Contact Relationship ,"The nature of the relationship between the patient and the contact person.","StructureDefinition/KBV-PR-WEST-Patient","THO (V2)"
http://hl7.org/fhir/ValueSet/practitioner-role,4.0.1,draft,"2.16.840.1.113883.4.642.3.439",PractitionerRole,Practitioner role,"This example value set defines a set of codes that can be used to indicate the role of a Practitioner.","StructureDefinition/KBV-PR-WEST-PractitionerRole","SCT,THO"
http://hl7.org/fhir/ValueSet/procedure-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.427",ProcedureCodes(SNOMEDCT),Procedure Codes (SNOMED CT),"Procedure Code: All SNOMED CT procedure codes.","StructureDefinition/KBV-PR-WEST-ServiceRequest","SCT"
http://hl7.org/fhir/ValueSet/quantity-comparator,4.0.1,active,"2.16.840.1.113883.4.642.3.59",QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","StructureDefinition/KBV-PR-WEST-Observation-Body-Height,StructureDefinition/KBV-PR-WEST-Observation-Heart-Rate,StructureDefinition/KBV-PR-WEST-Observation-Hip-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Glucose-Concentration,StructureDefinition/KBV-PR-WEST-Observation-Respiratory-Rate,StructureDefinition/KBV-PR-WEST-Observation-Peripheral-Oxygen-Saturation,StructureDefinition/KBV-PR-WEST-Observation-Blood-Pressure,StructureDefinition/KBV-PR-WEST-Observation-Abdominal-Circumference,StructureDefinition/KBV-PR-WEST-Observation-Body-Temperature,StructureDefinition/KBV-PR-WEST-Observation-Body-Weight,StructureDefinition/KBV-PR-WEST-MedicationStatement,StructureDefinition/KBV-PR-WEST-Condition,StructureDefinition/KBV-PR-WEST-Medication,StructureDefinition/KBV-PR-WEST-Observation-Head-Circumference","hl7.fhir.r4.core"
